TaxYear,ParcelNumber,AbatedLUC,OwnerName1,OwnerName2,AbatementTotal ,CaseType,StartYear,EndYear,Term,AbatementType,IncentiveDistrict,AbatementStatus,Library,JNVS,ParkDist,CityVillage,Township,School,ForegoneCountyGen,ForegoneChildren,ForegoneADMH,ForegoneFCBDD,ForegoneParks,ForegoneZoo,ForegoneSenior,ForegoneLibrary,ForegoneJNVS,ForegoneParkDist,ForegoneCityVillage,ForegoneTownship,ForegoneSchools,ForegoneCSCC,ForegoneTotal,TotalAppraisedValue,SourceFile
2014,027-000007-00,710 - ABATED PROPERTY FOR CRA,SPND LTD,,625000,CRA,2006,2020,15 YEARS /  75%,New Construction,Gahanna - Gahanna #1,Active,COL.&FRANKLIN COUNTY PUB LIB D,EASTLAND JVSD,,GAHANNA CITY,JEFFERSON TWP,GAHANNA JEFFERSON CSD,321.56,1093.75,481.25,1531.25,164.06,164.06,284.38,612.5,437.5,0,356.56,2833.95,10963.72,0,19244.54,1052300,AbatementDetails-TY2014-2025-05-22.xlsx
2014,171-000001-00,740 - ABATED PROPERTY FOR ENTERPRISE ZONE/EZ,TS TECH USA CORP,,455600,EZ,2005,2014,10 YEARS / DECLINING %,New Construction,,Active,COL.&FRANKLIN COUNTY PUB LIB D,LICKING COUNTY JVSD,,,JEFFERSON TWP,LICKING HEIGHTS LSD,234.41,797.3,350.81,1116.22,119.6,119.6,207.3,446.49,405.03,0,0,2006.84,8208.22,0,14011.82,5300000,AbatementDetails-TY2014-2025-05-22.xlsx
2014,171-000001-00,,TS TECH USA CORP,,,EZ,2008,2017,10 YR / DECLINING %,New Construction,,Below Ceiling,COL.&FRANKLIN COUNTY PUB LIB D,LICKING COUNTY JVSD,,,JEFFERSON TWP,LICKING HEIGHTS LSD,,,,,,,,,,,,,,,,5300000,AbatementDetails-TY2014-2025-05-22.xlsx
2015,027-000007-00,710 - ABATED PROPERTY FOR CRA,SPND LTD,,625000,CRA,2006,2020,15 YEARS /  75%,New Construction,Gahanna - Gahanna #1,Active,COL.&FRANKLIN COUNTY PUB LIB D,EASTLAND JVSD,,GAHANNA CITY,JEFFERSON TWP,GAHANNA JEFFERSON CSD,321.56,1093.75,481.25,1531.25,164.06,164.06,284.38,612.5,437.5,0,356.56,2611.29,10961.61,0,19019.77,1052300,AbatementDetails-TY2015-2025-05-22.xlsx
2015,171-000001-00,740 - ABATED PROPERTY FOR ENTERPRISE ZONE/EZ,TS TECH USA CORP,,310300,EZ,2008,2017,10 YR / DECLINING %,New Construction,,Active,COL.&FRANKLIN COUNTY PUB LIB D,LICKING COUNTY JVSD,,,JEFFERSON TWP,LICKING HEIGHTS LSD,159.66,543.05,238.94,760.27,81.46,81.46,141.19,304.11,280.21,0,0,1559.25,5436.34,0,9585.94,5300000,AbatementDetails-TY2015-2025-05-22.xlsx
2016,027-000007-00,710 - ABATED PROPERTY FOR CRA,SPND LTD,,625000,CRA,2006,2020,15 YEARS /  75%,New Construction,Gahanna - Gahanna #1,Active,COL.&FRANKLIN COUNTY PUB LIB D,EASTLAND JVSD,,GAHANNA CITY,JEFFERSON TWP,GAHANNA JEFFERSON CSD,321.56,1093.75,481.25,1531.25,164.06,164.06,284.38,612.5,437.5,0,356.56,2619.68,10873.66,0,18940.21,1052300,AbatementDetails-TY2016-2025-05-22.xlsx
2016,171-000001-00,,TS TECH USA CORP,,,EZ,2008,2017,10 YR / DECLINING %,New Construction,,Below Ceiling,COL.&FRANKLIN COUNTY PUB LIB D,LICKING COUNTY JVSD,,,JEFFERSON TWP,LICKING HEIGHTS LSD,,,,,,,,,,,,,,,,9000000,AbatementDetails-TY2016-2025-05-22.xlsx
2016,171-000001-00,740 - ABATED PROPERTY FOR ENTERPRISE ZONE/EZ,TS TECH USA CORP,,2961200,EZ,2016,2025,10 YR / DECLINING %,New Construction,,Active,COL.&FRANKLIN COUNTY PUB LIB D,LICKING COUNTY JVSD,,,JEFFERSON TWP,LICKING HEIGHTS LSD,1523.54,5182.1,2280.12,7254.94,777.32,777.32,1347.35,2901.98,2663.6,0,0,14930.33,53715.69,0,93354.29,9000000,AbatementDetails-TY2016-2025-05-22.xlsx
2017,027-000007-00,710 - ABATED PROPERTY FOR CRA,SPND LTD,,622700,CRA,2006,2020,15 YEARS /  75%,New Construction,Gahanna - Gahanna #1,Active,COL.&FRANKLIN COUNTY PUB LIB D,EASTLAND JVSD,,GAHANNA CITY,JEFFERSON TWP,GAHANNA JEFFERSON CSD,320.39,1014.01,446.17,1419.62,152.1,152.1,354.9,567.73,435.9,0,355.26,2539.84,10240.05,0,17998.07,1050000,AbatementDetails-TY2017-2025-05-22.xlsx
2017,171-000001-00,,TS TECH USA CORP,,,EZ,2008,2017,10 YR / DECLINING %,New Construction,,Below Ceiling,COL.&FRANKLIN COUNTY PUB LIB D,LICKING COUNTY JVSD,,,JEFFERSON TWP,LICKING HEIGHTS LSD,,,,,,,,,,,,,,,,10000000,AbatementDetails-TY2017-2025-05-22.xlsx
2017,171-000001-00,740 - ABATED PROPERTY FOR ENTERPRISE ZONE/EZ,TS TECH USA CORP,,2524500,EZ,2016,2025,10 YR / DECLINING %,New Construction,,Active,COL.&FRANKLIN COUNTY PUB LIB D,LICKING COUNTY JVSD,,,JEFFERSON TWP,LICKING HEIGHTS LSD,1298.86,4110.86,1808.78,5755.2,616.63,616.63,1438.8,2301.62,2253.13,0,0,12235.91,47530.72,0,79967.14,10000000,AbatementDetails-TY2017-2025-05-22.xlsx
2018,027-000007-00,710 - ABATED PROPERTY FOR CRA,SPND LTD,,467000,CRA,2006,2020,15 YEARS /  75%,New Construction,Gahanna - Gahanna #1,Active,COL.&FRANKLIN COUNTY PUB LIB D,EASTLAND JVSD,,GAHANNA CITY,JEFFERSON TWP,GAHANNA JEFFERSON CSD,240.27,759.63,334.24,1063.49,113.95,113.95,265.87,425.21,326.9,0,266.42,1884.28,8591.41,0,14385.62,1050000,AbatementDetails-TY2018-2025-05-22.xlsx
2018,171-000001-00,740 - ABATED PROPERTY FOR ENTERPRISE ZONE/EZ,TS TECH USA CORP,,2435900,EZ,2016,2025,10 YR / DECLINING %,New Construction,,Active,COL.&FRANKLIN COUNTY PUB LIB D,LICKING COUNTY JVSD,,,JEFFERSON TWP,LICKING HEIGHTS LSD,1253.28,3962.32,1743.42,5547.25,594.35,594.35,1386.81,2217.94,2174.05,0,0,11679.68,42994.76,0,74148.21,10000000,AbatementDetails-TY2018-2025-05-22.xlsx
2019,027-000007-00,710 - ABATED PROPERTY FOR CRA,SPND LTD,,467000,CRA,2006,2020,15 YEARS /  75%,New Construction,Gahanna - Gahanna #1,Active,COL.&FRANKLIN COUNTY PUB LIB D,EASTLAND JVSD,,GAHANNA CITY,JEFFERSON TWP,GAHANNA JEFFERSON CSD,240.27,760.2,334.49,1064.28,155.28,114.03,266.07,426.26,326.9,0,266.42,1902.12,8615.51,0,14471.83,829500,AbatementDetails-TY2019-2025-05-22.xlsx
2019,171-000001-00,741 - ABATED PROPERTY FOR COUNTY ENTERPRISE ZONE/EZ,TS TECH USA CORP,,2435900,EZ,2016,2025,10 YR / DECLINING %,New Construction,,Active,COL.&FRANKLIN COUNTY PUB LIB D,LICKING COUNTY JVSD,,,JEFFERSON TWP,LICKING HEIGHTS LSD,1253.28,3965.29,1744.73,5551.41,809.94,594.79,1387.85,2223.41,2174.05,0,0,11772.73,42224.45,0,73701.93,10000000,AbatementDetails-TY2019-2025-05-22.xlsx
